མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,,,,,,
,,1208,5,《པེ་》《སྣར་》,བདུད།,,,,,,
,1102,1209,1,《པེ་》《སྣར་》,ཐོབ།,,,,,,
,,1210,2,《པེ་》《སྣར་》,པའི།,,,,,,
,,1211,3,《ཅོ་》,བྱ་བ།,,,,,,
,1103,1212,1,《པེ་》《སྣར་》,mགྱི,,,,,,
,,1213,2,《པེ་》《སྣར་》,འདྲའོ།,,,,,,
,,1214,3,《པེ་》《སྣར་》,mགི།,,,,,,
,,1215,4,《པེ་》《སྣར་》,mབ།,,,,,,
,,1216,5,《པེ་》《སྣར་》,སྐྱེད།,,,,,,
,,1217,6,《པེ་》《སྣར་》,mནི།,,,,,,
,1104,1218,1,《པེ་》《སྣར་》,པ།,,,,,,
,,1219,2,《པེ་》《སྣར་》,ནི་དེས་མཚོན་པའི།,,,,,,
,,1220,3,《པེ་》《སྣར་》,པོ།,,,,,,
,1105,1221,1,《ཅོ་》,mདེ་ལ།,,,,,,
,,1222,2,《པེ་》《སྣར་》,pཡང།,,,,,,
,,1223,3,《པེ་》《སྣར་》,དབྱུག,,,,,,
,,1224,4,《པེ་》《སྣར་》,དབྱུག,,,,,,
,,1225,5,《པེ་》《སྣར་》,དབྱུག,,,,,,
,,1226,6,《པེ་》《སྣར་》,དབྱུག,,,,,,
,1106,1227,1,《པེ་》《སྣར་》,དབྱུག,,,,,,
,,1228,2,《པེ་》《སྣར་》,mགོ།,,,,,,
,,1229,3,《པེ་》《སྣར་》,རིགས།,,,,,,
,,1230,4,《པེ་》《སྣར་》,བ།,,,,,,
,,1231,5,《པེ་》《སྣར་》,pགཙུག་ཏོར་གྱི་དམ་ཚིག་སྟེ།,,,,,,
,1107,1232,1,《པེ་》《སྣར་》,pལ།,,,,,,
,,1233,2,《པེ་》《སྣར་》,mདུ།,,,,,,
,,1234,3,《པེ་》《སྣར་》,བསྟེན།,,,,,,
,,1235,4,《པེ་》《སྣར་》,གྱིས།,,,,,,
,,1236,5,《པེ་》《སྣར་》,ཆ།,,,,,,
,,1237,6,《པེ་》《སྣར་》,སྒོམ།,,,,,,
,1108,1238,1,《པེ་》《སྣར་》,རིམ།,,,,,,
,1109,1239,1,《པེ་》《སྣར་》,བརླབ།,,,,,,
,,1240,2,《པེ་》《སྣར་》,རིམ།,,,,,,
,1110,1241,1,《པེ་》《སྣར་》,ཧཱ།,,,,,,
,,1242,2,《པེ་》《སྣར་》,དོན།,,,,,,
,,1243,3,《པེ་》《སྣར་》,པའོ།།,,,,,,
,1111,1244,1,《པེ་》《སྣར་》,པོ།,,,,,,
,,1245,2,《པེ་》《སྣར་》,སྐུལ།,,,,,,
,,1246,3,《པེ་》《སྣར་》,བྱའོ།,,,,,,
,1112,1247,1,《པེ་》,གྷ།,,,,,,
,,1248,2,《པེ་》《སྣར་》,གྷཱ།,,,,,,
,,1249,3,《པེ་》《སྣར་》,རློག,,,,,,
,,1250,4,《པེ་》,mརཀྵ།,,,,,,
,,1251,5,《པེ་》《སྣར་》,གྱིས།,,,,,,
,,1252,6,《པེ་》《སྣར་》,གདངས།,,,,,,
,1113,1253,1,《པེ་》《སྣར་》,གཟུངས།,,,,,,
,,1254,2,《པེ་》《སྣར་》,pམོ།,,,,,,
,1114,1255,1,《པེ་》《སྣར་》,བྱུང།,,,,,,
,,1256,2,《པེ་》《སྣར་》,དོན་ཡོད།,,,,,,
,,1257,3,《པེ་》《སྣར་》,ཏུ།,,,,,,
,,1258,4,《པེ་》《སྣར་》,ཏེ།,,,,,,
,,1259,5,《པེ་》《སྣར་》,pཔར།,,,,,,
,1115,1260,1,《པེ་》《སྣར་》,mཆེན་པོའི།,,,,,,
,,1261,2,《པེ་》《སྣར་》,mལས།,,,,,,
,,1262,3,《སྣར་》,བཛྲཱ།,,,,,,
,,1263,4,《པེ་》《སྣར་》,དུཥྚ།,,,,,,
,,1264,5,《པེ་》《སྣར་》,mཅན།,,,,,,
,,1265,6,,སྟ།,,,,,,
,1116,1266,1,《པེ་》《སྣར་》,ཧཱ།,,,,,,
,,1267,2,《པེ་》《སྣར་》,བིགྷྷྣཾ་གྷཱ།,,,,,,
,,1268,3,《པེ་》,བྷུ།,,,,,,
,,1269,4,《པེ་》《སྣར་》,ས།,,,,,,
,,1270,5,《པེ་》《སྣར་》,ཎི།,,,,,,
,,1271,6,《པེ་》《སྣར་》,ཚིནྡ་ཚིནྡ་སརྦ་མཾ་ཏྲཱཾ།,,,,,,
,,1272,7,《པེ་》《སྣར་》,ཅིག་ཁུག་ཅིག,,,,,,
,,1273,8,《པེ་》《སྣར་》,ཆོམས་ཤིག་ཆོམས།,,,,,,
,,1274,9,《པེ་》《སྣར་》,དུཥྚཱཾ།,,,,,,
,,1275,10,《པེ་》《སྣར་》,མ་དྷྱེ།,,,,,,
,,1276,11,《པེ་》《སྣར་》,རྦོད།,,,,,,
,,1277,12,《པེ་》《སྣར་》,pནི།,,,,,,
,,1278,13,《པེ་》《སྣར་》,pདེའི།,,,,,,
,1117,1279,1,《པེ་》《སྣར་》,དྲོན།,,,,,,
,,1280,2,《པེ་》《སྣར་》,བྱའོ།,,,,,,
,,1281,3,《པེ་》《སྣར་》,དག,,,,,,
,,1282,4,《པེ་》《སྣར་》,བགྷྣཾ།,,,,,,
,,1283,5,《པེ་》《སྣར་》,ཨ།,,,,,,
,,1284,6,《པེ་》《སྣར་》,ཞེས།,,,,,,
,,1285,7,《པེ་》《སྣར་》,མ།,,,,,,
,,1286,8,《པེ་》《སྣར་》,ཨསྲིཾན།,,,,,,
,,1287,9,《པེ་》《སྣར་》,mགྱིས།,,,,,,
,1118,1288,1,《པེ་》《སྣར་》,ཆགས་པ།,,,,,,
,,1289,2,《པེ་》《སྣར་》,པས།,,,,,,
,,1290,3,《པེ་》《སྣར་》,ཞེ་ན།,,,,,,
,,1291,4,《པེ་》《སྣར་》,པོའོ།།,,,,,,
,,1292,5,《པེ་》《སྣར་》,ཁུགས།,,,,,,
,1119,1293,1,《པེ་》《སྣར་》,མར་གད།,,,,,,
,,1294,2,《པེ་》,མ།,,,,,,
,,1295,3,《པེ་》《སྣར་》,དཾཥྚྲོཊྐ།,,,,,,
,,1296,4,《པེ་》《སྣར་》,མྲི།,,,,,,
,,1297,5,《པེ་》《སྣར་》,pཔ་བོད།,,,,,,
,,1298,6,《པེ་》《སྣར་》,ཞིག,,,,,,
,,1299,7,《པེ་》《སྣར་》,བིགྷྣཾ།,,,,,,
,1120,1300,1,《པེ་》《སྣར་》,བགྷྣཾ,,,,,,
,,1301,2,《པེ་》《སྣར་》,དཾཁྚྲོཊྐ་ཊ་བྷེ།,,,,,,
,,1302,3,《པེ་》《སྣར་》,ཛི་བི་ཏི་ཨནྟྲ།,,,,,,
,,1303,4,《པེ་》《སྣར་》,ཧཱའི།,,,,,,
,,1304,5,《པེ་》《སྣར་》,ཊ།,,,,,,
,,1305,6,《པེ་》《སྣར་》,དཀའ།,,,,,,
,,1306,7,《པེ་》《སྣར་》,དྷ་དྷུ།,,,,,,
,,1307,8,《པེ་》《སྣར་》,ནས།,,,,,,
,1121,1308,1,《པེ་》《སྣར་》,mསྔར།,,,,,,
,,1309,2,《པེ་》《སྣར་》,རཱཀྵ།,,,,,,
,,1310,3,《པེ་》《སྣར་》,mནི།,,,,,,
,,1311,4,《པེ་》《སྣར་》,འཁྲུགས།,,,,,,
,,1312,5,《པེ་》《སྣར་》,བཏོང།,,,,,,
,,1313,6,《པེ་》《སྣར་》,mཅེ།,,,,,,
,1122,1314,1,《སྣར་》,བྱ་བ།,,,,,,
,1123,1315,1,《པེ་》《སྣར་》,འཕྲག,,,,,,
,,1316,2,《པེ་》《སྣར་》,ཞབས་བརྡབས།,,,,,,
,,1317,3,《པེ་》《སྣར་》,ཤྭཱ།,,,,,,
,,1318,4,《པེ་》《སྣར་》,ཤྭཱ།,,,,,,
,,1319,5,《པེ་》《སྣར་》,པ།,,,,,,
,,1320,6,《པེ་》《སྣར་》,པ།,,,,,,
,,1321,7,《པེ་》《སྣར་》,གཾ།,,,,,,
,,1322,8,《པེ་》《སྣར་》,mནི།,,,,,,
,,1323,9,《པེ་》《སྣར་》,གིས།,,,,,,
,,1324,10,《པེ་》《སྣར་》,བསད།,,,,,,
,,1325,11,《པེ་》《སྣར་》,རྦོད།,,,,,,
,,1326,12,《པེ་》《སྣར་》,ཞིག,,,,,,
,,1327,13,《པེ་》《སྣར་》,ཅིག།,,,,,,
,,1328,14,《པེ་》《སྣར་》,པ།,,,,,,
,1124,1329,1,《པེ་》《སྣར་》,སརྦཾ།,,,,,,
,,1330,2,《པེ་》《སྣར་》,གཏོགས།,,,,,,
,,1331,3,《པེ་》《སྣར་》,སྦེད།,,,,,,
,,1332,4,《པེ་》《སྣར་》,གྲཱི།,,,,,,
,,1333,5,《པེ་》《སྣར་》,ནོ།,,,,,,
,,1334,6,《པེ་》《སྣར་》,དཾཥྚཱ།,,,,,,
,,1335,7,《པེ་》《སྣར་》,པའོ།,,,,,,
,,1336,8,《པེ་》《སྣར་》,འཇིགས།,,,,,,
,,1337,9,《པེ་》《སྣར་》,སྡིགས།,,,,,,
,,1338,10,《པེ་》《སྣར་》,སྡིགས་པའོ།,,,,,,
,,1339,11,《པེ་》《སྣར་》,རྗེ།,,,,,,
,1125,1340,1,《པེ་》《སྣར་》,པར།,,,,,,
,,1341,2,《པེ་》《སྣར་》,mབ།,,,,,,
,,1342,3,《པེ་》《སྣར་》,mལ།,,,,,,
,,1343,4,《པེ་》《སྣར་》,mལ།,,,,,,
,1126,1344,1,《པེ་》《སྣར་》,རྡོ་རྗེ་དབྱུག,,,,,,
,,1345,2,《པེ་》《སྣར་》,ན་ཏེ།,,,,,,
,,1346,3,《པེ་》《སྣར་》,བསད།,,,,,,
,,1347,4,《པེ་》《སྣར་》,ཅིག,,,,,,
,,1348,5,《པེ་》《སྣར་》,བན།,,,,,,
,,1349,6,《པེ་》《སྣར་》,ན།,,,,,,
,,1350,7,《པེ་》《སྣར་》,བྷུ་རནྴཱིགྷྲཾ།,,,,,,
,,1351,8,《པེ་》《སྣར་》,སྲེགས།,,,,,,
,,1352,9,《པེ་》《སྣར་》,རློག,,,,,,
,1127,1353,1,《པེ་》《སྣར་》,ཨ།,,,,,,
,,1354,2,《པེ་》《སྣར་》,བའིའོ། །མེ་དམད།,,,,,,
,,1355,3,《པེ་》《སྣར་》,བན།,,,,,,
,,1356,4,《པེ་》《སྣར་》,mབ།,,,,,,
,,1357,5,《པེ་》《སྣར་》,བིགྷྣཾ།,,,,,,
,,1358,6,《པེ་》《སྣར་》,རྩི།,,,,,,
,,1359,7,《པེ་》《སྣར་》,དེ།,,,,,,
,,1360,8,《པེ་》《སྣར་》,མཉེས།,,,,,,
,,1361,9,《པེ་》《སྣར་》,བྱའོ།,,,,,,
,,1362,10,《པེ་》《སྣར་》,ལཱ།,,,,,,
,,1363,11,《པེ་》《སྣར་》,དབྱུག,,,,,,
,,1364,12,《པེ་》《སྣར་》,བིགྷྣཾ་བི་ན།,,,,,,
,,1365,13,《པེ་》《སྣར་》,ཅིག་རློག་ཅིག,,,,,,
,,1366,14,《པེ་》《སྣར་》,ཙཎྜ།,,,,,,
,,1367,15,《པེ་》《སྣར་》,ཧྲི།,,,,,,
,1128,1368,1,《པེ་》《སྣར་》,ཥའ་ར་མཱ་ཎི།,,,,,,
,,1369,2,《པེ་》《སྣར་》,སྐུལ།,,,,,,
,,1370,3,《པེ་》《སྣར་》,ཀྲི།,,,,,,
,,1371,4,《པེ་》《སྣར་》,རི།,,,,,,
,,1372,5,《པེ་》《སྣར་》,ན།,,,,,,
,,1373,6,《པེ་》《སྣར་》,དབྱུག,,,,,,
,,1374,7,《པེ་》《སྣར་》,ཡིན།,,,,,,
,,1375,8,《པེ་》《སྣར་》,ཚ།,,,,,,
,,1376,9,《པེ་》《སྣར་》,དྷ་དྷུ།,,,,,,
,,1377,10,《པེ་》《སྣར་》,ལ། ཆུ་བོའི་ངོགས།,,,,,,
,,1378,11,《པེ་》《སྣར་》,pཕྱེད་དམ་ནམ།,,,,,,
,1129,1379,1,《པེ་》《སྣར་》,མ།,,,,,,
,,1380,2,《པེ་》《སྣར་》,ལ།,,,,,,
,,1381,3,《པེ་》《སྣར་》,pཀུན་ནས།,,,,,,
,,1382,4,《པེ་》《སྣར་》,བསྐྱེད།,,,,,,
,,1383,5,《པེ་》《སྣར་》,ནཱིརྣཱ།,,,,,,
,,1384,6,《པེ་》《སྣར་》,mལ།,,,,,,
,,1385,7,《པེ་》《སྣར་》,བཱརྵ་དྷཱ་རཾ།,,,,,,
,,1386,8,《པེ་》《སྣར་》,mཔས།,,,,,,
,,1387,9,《པེ་》《སྣར་》,mལ།,,,,,,
,1130,1388,1,《པེ་》《སྣར་》,pན།,,,,,,
,,1389,2,《པེ་》《སྣར་》,རྗེ།,,,,,,
,1132,1390,1,《པེ་》《སྣར་》,མཏྟེ།,,,,,,
,,1391,2,《པེ་》《སྣར་》,ཨེ་བ།,,,,,,
,,1392,3,《པེ་》《སྣར་》,ཅིག,,,,,,
,,1393,4,《པེ་》《སྣར་》,ཞེས།,,,,,,
,,1394,5,《པེ་》《སྣར་》,ཨཱ།,,,,,,
,,1395,6,《པེ་》《སྣར་》,ཧ་མན་ཏྲཱ།,,,,,,
,,1396,7,《པེ་》《སྣར་》,སྐྱོད་ཅིག་སྐྱོད་ཅིག་པའོ། །ཏི་ཎི་ཏི་ཎི།,,,,,,
,,1397,8,《པེ་》《སྣར་》,ཎི།,,,,,,
,,1398,9,《པེ་》《སྣར་》,ཞིག,,,,,,
,,1399,10,《པེ་》《སྣར་》,དུཥྚཾ།,,,,,,
,,1400,11,《སྣར་》,ཅེས་ལམ།,,,,,,
,1133,1401,1,《པེ་》《སྣར་》,pལོ།,,,,,,
,,1402,2,《པེ་》《སྣར་》,མི།,,,,,,
,,1403,3,《པེ་》《སྣར་》,ཧཾ།,,,,,,
,1134,1404,1,《པེ་》《སྣར་》,གང།,,,,,,
,,1405,2,《པེ་》,ཞིག་པའོ།;《སྣར་》,ཞིག་པའི།,,,,,
,,1406,3,《པེ་》《སྣར་》,ཅིག,,,,,,
,,1407,4,《པེ་》《སྣར་》,ཅིག,,,,,,
,,1408,5,《པེ་》《སྣར་》,ཕུག,,,,,,
,,1409,6,《པེ་》《སྣར་》,སྐུལ།,,,,,,
,,1410,7,《པེ་》《སྣར་》,པོའི།,,,,,,
,1135,1411,1,《པེ་》《སྣར་》,པ།,,,,,,
,,1412,2,《པེ་》《སྣར་》,དེ།,,,,,,
,,1413,3,《པེ་》《སྣར་》,རིམ།,,,,,,
,,1414,4,《པེ་》《སྣར་》,pཀྱིས།,,,,,,
,1136,1415,1,《པེ་》《སྣར་》,pརྡོ་རྗེ།,,,,,,
,,1416,2,《པེ་》《སྣར་》,pསྟེ།,,,,,,
,,1417,3,《པེ་》《སྣར་》,བསྒྲུབས།,,,,,,
,,1418,4,《པེ་》《སྣར་》,འགུགས།,,,,,,
,,1419,5,《པེ་》《སྣར་》,ངེས་པར།,,,,,,
,,1420,6,《པེ་》《སྣར་》,pརྣལ་འབྱོར་པས་རྣམ་པར་སྣང་མཛད་ཀྱི།,,,,,,
,,1421,7,《པེ་》《སྣར་》,པོ།,,,,,,
,,1422,8,《པེ་》《སྣར་》,བ་ཡིས།,,,,,,
,1137,1423,1,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,1424,2,《པེ་》《སྣར་》,ཤུ།,,,,,,
,,1425,3,《པེ་》《སྣར་》,pཔ།,,,,,,
,,1426,4,《པེ་》《སྣར་》,སྐལ་བའི།,,,,,,
,1138,1427,1,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,1428,2,《པེ་》《སྣར་》,རྒྱལ།,,,,,,
,,1429,3,《པེ་》《སྣར་》,བསྐྱེད།,,,,,,
,1139,1430,1,《པེ་》《སྣར་》,pདོན།,,,,,,
,,1431,2,《པེ་》《སྣར་》,mཔ།,,,,,,
,,1432,3,《པེ་》《སྣར་》,mདེ།,,,,,,
,,1433,4,《པེ་》《སྣར་》,གིས།,,,,,,
,1140,1434,1,《པེ་》《སྣར་》,ཡི།,,,,,,
,,1435,2,《པེ་》《སྣར་》,ནིའོ།,,,,,,
,,1436,3,《པེ་》《སྣར་》,བྷི།,,,,,,
,,1437,4,《པེ་》《སྣར་》,ཏ་ཊཱི།,,,,,,
,,1438,5,《པེ་》《སྣར་》,ཏེ།,,,,,,
,,1439,6,《པེ་》《སྣར་》,ཏེ་ཛ་ཏི།,,,,,,
,,1440,7,《པེ་》《སྣར་》,པ།,,,,,,
,,1441,8,《པེ་》《སྣར་》,བསྐྱེད།,,,,,,
,,1442,9,《པེ་》《སྣར་》,བསྒོམས།,,,,,,
,,1443,10,《པེ་》《སྣར་》,pཔ།,,,,,,
,,1444,11,《པེ་》《སྣར་》,རིག,,,,,,
,1141,1445,1,《པེ་》《སྣར་》,pལ།,,,,,,
,,1446,2,《པེ་》《སྣར་》,གྲུབ།,,,,,,
,1142,1447,1,《པེ་》《སྣར་》,mལ།,,,,,,
,,1448,2,《པེ་》《སྣར་》,བསད།,,,,,,
,,1449,3,《པེ་》《སྣར་》,ཆོ་ག,,,,,,
,,1450,4,《པེ་》《སྣར་》,གསང་ཞིང།,,,,,,
,1143,1451,1,《པེ་》,བརྩམས་པར།;《སྣར་》,བརྩམས་པ།,,,,,
,,1452,2,《པེ་》《སྣར་》,བརྩམས་ན།,,,,,,
,,1453,3,《པེ་》《སྣར་》,འཇིག,,,,,,
,,1454,4,《པེ་》《སྣར་》,pབར།,,,,,,
,,1455,5,《པེ་》《སྣར་》,བྱད།,,,,,,
,,1456,6,《པེ་》《སྣར་》,pགྱི།,,,,,,
,,1457,7,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,1144,1458,1,《པེ་》《སྣར་》,ཁོང།,,,,,,
,,1459,2,《པེ་》《སྣར་》,ཅན།,,,,,,
,,1460,3,《པེ་》《སྣར་》,བལྟོས།,,,,,,
,,1461,4,《པེ་》《སྣར་》,པས།,,,,,,
,,1462,5,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,1145,1463,1,《པེ་》《སྣར་》,གསད།,,,,,,
,,1464,2,《པེ་》《སྣར་》,པར།,,,,,,
,,1465,3,《པེ་》《སྣར་》,བྱའོ།,,,,,,
,,1466,4,《པེ་》《སྣར་》,mགསུམ།,,,,,,
,,1467,5,《པེ་》《སྣར་》,pསྟེ།,,,,,,
,,1468,6,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,1469,7,《པེ་》《སྣར་》,mབྱེད།,,,,,,
,,1470,8,《པེ་》《སྣར་》,གྷཱ།,,,,,,
,,1471,9,《པེ་》《སྣར་》,ཆོམ།,,,,,,
,,1472,10,《པེ་》《སྣར་》,སྐུལ།,,,,,,
,,1473,11,《པེ་》《སྣར་》,ཀ,,,,,,
,1146,1474,1,《པེ་》《སྣར་》,ཅེས།,,,,,,
,,1475,2,《པེ་》《སྣར་》,སྐུལ།,,,,,,
,,1476,3,《པེ་》《སྣར་》,རོ།,,,,,,
,,1477,4,《པེ་》《སྣར་》,པའི།,,,,,,
,,1478,5,《སྣར་》,འབྱུང།,,,,,,
,,1479,6,《པེ་》《སྣར་》,བཞག,,,,,,
,1147,1480,1,《པེ་》《སྣར་》,ཐར།,,,,,,
,,1481,2,《པེ་》《སྣར་》,བསོད།,,,,,,
,,1482,3,,pམ།,,,,,,
,,1483,4,《པེ་》《སྣར་》,རྗེ།,,,,,,
,,1484,5,《པེ་》《སྣར་》,བས།,,,,,,
,1148,1485,1,《སྣར་》,པོ།,,,,,,
,,1486,2,《པེ་》《སྣར་》,སྟེ།,,,,,,
,,1487,3,《པེ་》《སྣར་》,གྱིས།,,,,,,
,,1488,4,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,1489,5,《པེ་》《སྣར་》,mདེའི།,,,,,,
,,1490,6,《པེ་》《སྣར་》,བསྲེགས།,,,,,,
,,1491,7,《པེ་》《སྣར་》,པ།,,,,,,
,,1492,8,《པེ་》《སྣར་》,བཞག,,,,,,
,,1493,9,《པེ་》《སྣར་》,pདེ་དང་།,,,,,,
,,1494,10,《པེ་》,གཞི།;,བཞི།,,,,,
,1149,1495,1,《པེ་》《སྣར་》,pགསུམ་གྱི།,,,,,,
,,1496,2,《པེ་》《སྣར་》,pངག་འགུགས་པའི།,,,,,,
,,1497,3,《པེ་》《སྣར་》,mངག་དགུག་པའི།,,,,,,
,1150,1498,1,《པེ་》《སྣར་》,བཞག,,,,,,
,,1499,2,《པེ་》《སྣར་》,དེ་ངེས་པར་བཞག,,,,,,
,,1500,3,《པེ་》《སྣར་》,mདེ།,,,,,,
,,1501,4,《པེ་》《སྣར་》,པའི།,,,,,,
,,1502,5,《ཅོ་》,པོ།,,,,,,
,,1503,6,《པེ་》《སྣར་》,བྱའོ།,,,,,,
,1151,1504,1,《པེ་》《སྣར་》,pབྱ་བའི།,,,,,,
,,1505,2,《པེ་》《སྣར་》,mཅེས།,,,,,,
,,1506,3,《པེ་》《སྣར་》,བྱ་བ།,,,,,,
,,1507,4,《པེ་》《སྣར་》,pཔ་ཐེག་པ།,,,,,,
,,1508,5,《པེ་》《སྣར་》,པས།,,,,,,
,,1509,6,《པེ་》《སྣར་》,གིས།,,,,,,
,,1510,7,《པེ་》《སྣར་》,མ་ཧོ།,,,,,,
,1152,1511,1,《པེ་》《སྣར་》,གྲངས།,,,,,,
,,1512,2,《པེ་》《སྣར་》,འཚམས།,,,,,,
,,1513,3,《པེ་》《སྣར་》,བཏབ།,,,,,,
,,1514,4,《པེ་》《སྣར་》,mཔ།,,,,,,
,,1515,5,《པེ་》《སྣར་》,པ།,,,,,,
,,1516,6,《པེ་》《སྣར་》,mནི།,,,,,,
,,1517,7,《པེ་》《སྣར་》,ཀྱིས་ཏེ།,,,,,,
,1153,1518,1,《པེ་》《སྣར་》,སྒྲུབ།,,,,,,
,,1519,2,《པེ་》《སྣར་》,འགྱུར།,,,,,,
,,1520,3,《པེ་》《སྣར་》,mམ།,,,,,,
,,1521,4,《པེ་》《སྣར་》,mཉིད།,,,,,,
,,1522,5,《པེ་》《སྣར་》,mབ།,,,,,,
,,1523,6,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,1154,1524,1,《པེ་》《སྣར་》,mཔར།,,,,,,
,,1525,2,《པེ་》《སྣར་》,pདེ།,,,,,,
,,1526,3,《པེ་》《སྣར་》,བཟུང།,,,,,,
,,1527,4,《པེ་》《སྣར་》,mབ།,,,,,,
,,1528,5,《པེ་》《སྣར་》,པ།,,,,,,
,,1529,6,《པེ་》《སྣར་》,སྐྱོད།,,,,,,
,,1530,7,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,1155,1531,1,《པེ་》《སྣར་》,pནི།,,,,,,
,,1532,2,《པེ་》《སྣར་》,mནི།,,,,,,
,,1533,3,《པེ་》《སྣར་》,བསྒོམ།,,,,,,
,,1534,4,《པེ་》《སྣར་》,ལྟར།,,,,,,
,,1535,5,《པེ་》《སྣར་》,སྐྱོད།,,,,,,
,,1536,6,《པེ་》《སྣར་》,བཞག,,,,,,
,,1537,7,《པེ་》《སྣར་》,བ་འདི།,,,,,,
,,1538,8,《པེ་》《སྣར་》,རས་མཛེས་ལ།,,,,,,
,1156,1539,1,《པེ་》《སྣར་》,pབ།,,,,,,
,,1540,2,《པེ་》《སྣར་》,pཀྱི།,,,,,,
,,1541,3,《པེ་》《སྣར་》,མ་ཐག་ཉིད་དུའོ།,,,,,,
,,1542,4,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,,
,,1543,5,《པེ་》《སྣར་》,བསྒོམས།,,,,,,
,,1544,6,《པེ་》《སྣར་》,བལྟ།,,,,,,
,1157,1545,1,《པེ་》《སྣར་》,mལ།,,,,,,
,,1546,2,《པེ་》《སྣར་》,ལོ།,,,,,,
,,1547,3,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,,
,,1548,4,《པེ་》《སྣར་》,གྱིས།,,,,,,
,,1549,5,《པེ་》《སྣར་》,ཕྱི་མའི།,,,,,,
,1158,1550,1,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,1551,2,《པེ་》《སྣར་》,རོ། །སྐྱ་རེང།,,,,,,
,,1552,3,《པེ་》《སྣར་》,གིས་ཏེ།,,,,,,
,,1553,4,《པེ་》《སྣར་》,pཔ།,,,,,,
,1159,1554,1,《པེ་》《སྣར་》,སྐྱེད།,,,,,,
,,1555,2,《པེ་》《སྣར་》,འདར།,,,,,,
,,1556,3,《པེ་》《སྣར་》,གྱི།,,,,,,
,,1557,4,《པེ་》《སྣར་》,ཁོ་ན་ཉིད་དེ་མི་བསླུ།,,,,,,
,,1558,5,《པེ་》《སྣར་》,འཐོབ།,,,,,,
,,1559,6,《པེ་》《སྣར་》,mལ།,,,,,,
,1160,1560,1,《པེ་》《སྣར་》,སྒྲུབ།,,,,,,
,,1561,2,《པེ་》《སྣར་》,བ།,,,,,,
,,1562,3,《པེ་》《སྣར་》,བའོ།,,,,,,
,,1563,4,《པེ་》《སྣར་》,པོར།,,,,,,
,,1564,5,《པེ་》《སྣར་》,ཀྲི་ཏ་ཨཱ།,,,,,,
,,1565,6,《པེ་》《སྣར་》,ཏྲུ་ན།,,,,,,
,,1566,7,《པེ་》《སྣར་》,སོན་འཆའ།,,,,,,
,1161,1567,1,《པེ་》《སྣར་》,གནོད།,,,,,,
,,1568,2,《པེ་》《སྣར་》,སྐྱོད།,,,,,,
,,1569,3,《པེ་》《སྣར་》,pཔར།,,,,,,
,,1570,4,《པེ་》《སྣར་》,སྐྱོད།,,,,,,
,,1571,5,《པེ་》《སྣར་》,pནི།,,,,,,
,,1572,6,《པེ་》《སྣར་》,པོ།,,,,,,
,,1573,7,《པེ་》《སྣར་》,mལས།,,,,,,
,1162,1574,1,《པེ་》《སྣར་》,བསད།,,,,,,
,,1575,2,《པེ་》《སྣར་》,མ།,,,,,,
,,1576,3,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,1577,4,《པེ་》《སྣར་》《ཅོ་》,དང།,,,,,,
,,1578,5,《པེ་》《སྣར་》,ཥྚཱིཿ,,,,,,
,,1579,6,《པེ་》《སྣར་》,ཧྲི།,,,,,,
,,1580,7,《པེ་》《སྣར་》,ཏྲ།,,,,,,
,,1581,8,《པེ་》《སྣར་》,གྱིས།,,,,,,
,1163,1582,1,《པེ་》《སྣར་》,སྦྱོར།,,,,,,
,,1583,2,《པེ་》《སྣར་》,པོའི།,,,,,,
,,1584,3,《པེ་》《སྣར་》,ནས།,,,,,,
,,1585,4,《པེ་》《སྣར་》,mསུ།,,,,,,
,1164,1586,1,《པེ་》《སྣར་》,གྱིས།,,,,,,
,,1587,2,《པེ་》《སྣར་》,བསམ།,,,,,,
,,1588,3,《པེ་》《སྣར་》,བཅད།,,,,,,
,1165,1589,1,《པེ་》《སྣར་》,བསྒོམས།,,,,,,
,,1590,2,《པེ་》《སྣར་》,mགྱིས།,,,,,,
,,1591,3,《པེ་》《སྣར་》,mཔ།,,,,,,
,,1592,4,《པེ་》《སྣར་》,ནི།,,,,,,
,1166,1593,1,《པེ་》《སྣར་》,ལྷའི།,,,,,,
,,1594,2,《པེ་》,པོ།,,,,,,
,,1595,3,《པེ་》《སྣར་》,བཞག,,,,,,
,,1596,4,《པེ་》《སྣར་》,ལྔ་པོའི།,,,,,,
,,1597,5,《པེ་》《སྣར་》,ཞེས།,,,,,,
,,1598,6,《པེ་》《སྣར་》,བའི།,,,,,,
,,1599,7,《པེ་》《སྣར་》,པ་ནི།,,,,,,
,,1600,8,《པེ་》《སྣར་》,pནི།,,,,,,
